iso3c,region,country,income_id,gdp,population,food_organic_waste,glass,metal,other,paper_cardboard,plastic
AGO,SSF,Angola,LMC,8036.6904296875,25096150,51.8,6.7,4.4000000000000004,11.5,11.9,13.5
ALB,ECS,Albania,UMC,13724.05859375,2854191,51.4,4.5,4.8,15.2099999999999,9.9,9.6
AND,ECS,Andorra,HIC,43711.80078125,82431,31.2,8.1999999999999993,2.6,11.6,35.1,11.3
ARE,MEA,United Arab Emirates,HIC,67119.1328125,9770529,39,4,3,10,25,19
ARG,LCN,Argentina,HIC,23550.099609375,42981516,38.74,3.16,1.84,15.36,13.96,14.61
ARM,ECS,Armenia,UMC,11019.8388671875,2906220,57,3.2,3.4,17.399999999999999,6.7,11.4
ASM,EAS,American Samoa,UMC,11113.4423828125,55599,19.7,3.4,7.9,25.6,26.4,12.8
ATG,LCN,Antigua and Barbuda,HIC,17965.501953125,96777,46,7,7,12,15,13
AUS,EAS,Australia,HIC,47784.1796875,23789338,48.44,3.81,19.38,3.46,17.3,7.61
AUT,ECS,Austria,HIC,56029.61328125,8877067,31.4,7,4.4000000000000004,18.5,19.7,11.1
AZE,ECS,Azerbaijan,UMC,14853.91015625,9649341,45.19,5.28,3.49,13.729999999999899,10.93,7.87
BDI,SSF,Burundi,LIC,839.77850341796795,6741569,81,2.9,2.1,3.2,7.3,3.5
BEL,ECS,Belgium,HIC,51914.9140625,11484055,14.18,3.1,1.91,40.14,18.38,13.94
BEN,SSF,Benin,LIC,2227.35229492187,5521763,52.1,1.6,1.6,34.299999999999997,3.1,7.3
BFA,SSF,Burkina Faso,LIC,1925.33117675781,18110624,21,1,1,61,7,9
BGD,SAS,Bangladesh,LMC,3195.73706054687,155727056,80.579999999999899,0.44,0.5,8.59,3.04,4.67
BGR,ECS,Bulgaria,UMC,22279.361328125,7025037,24.35,5.83,1.98,17.93,14.18,12.15
BHR,MEA,Bahrain,HIC,47937.77734375,1425171,59.1,3.4,2.1,15.2,12.8,7.4
BHS,LCN,"Bahamas, The",HIC,35400.08203125,386838,46,7,7,12,15,13
BLR,ECS,Belarus,UMC,18307.51953125,9489616,30,8,2,35,5,12
BLZ,LCN,Belize,UMC,7259.0244140625,359288,47,8,5,5,16,19
BMU,NAC,Bermuda,HIC,80982.3671875,64798,17,9,6,26,29,13
BOL,LCN,Bolivia,LMC,7984.41357421875,10724705,55.196911196911103,2.9034749034748999,2.5019305019305,22.702702702702702,6.5019305019304996,10.1930501930501
BRA,LCN,Brazil,UMC,14596.24609375,208494896,51.4,2.4,2.9,16.7,13.1,13.5
BRB,LCN,Barbados,HIC,15444.74609375,280601,18.3,3.7,4.9000000000000004,5.7,19.7,17.100000000000001
BRN,EAS,Brunei Darussalam,HIC,60865.98828125,423196,36,3,4,15,18,16
BTN,SAS,Bhutan,LMC,6743.01611328125,686958,58,4,1,7,17,13
CAN,NAC,Canada,HIC,47672.078125,35544564,24,6,13,8,47,3
CHE,ECS,Switzerland,HIC,68394.2890625,8574832,29,4,3,29,20,15
CHL,LCN,Chile,HIC,20361.71484375,16829442,53.3,6.6,2.2999999999999998,16,12.4,9.4
CHN,EAS,China,UMC,16092.30078125,1400050048,61.2,2.1,1.1000000000000001,13.1,9.6,9.8000000000000007
CMR,SSF,Cameroon,LMC,3262.763671875,21655716,83.4,0.1,0.7,10.4,2.1,3.3
COL,LCN,Colombia,UMC,12523.0068359375,46406648,59.58,2.35,1.1000000000000001,15.74,8.4,12.83
COM,SSF,Comoros,LIC,2959.5400390625,777424,50,2,4,22,7,5
CRI,LCN,Costa Rica,UMC,18168.71484375,4757575,58,1,2,7,21,11
CUB,LCN,Cuba,UMC,12984.7109375,11303687,68.900000000000006,4.5999999999999996,1.6,3,12.3,9.6
CYM,LCN,Cayman Islands,HIC,66207.4453125,59172,10.9,3.5,6.2,11.4,31.1,11
CYP,ECS,Cyprus,HIC,39544.68359375,1198575,41.47,2.66,3.25,10.07,25.7,14.77
CZE,ECS,Czech Republic,HIC,40836.328125,10669709,62.3,2.4,8.4,14.899999999999901,9.1,2.2000000000000002
DEU,ECS,Germany,HIC,53784.78125,83132800,30,10,1.4,17.7,24,13
DMA,LCN,Dominica,UMC,11708.6396484375,72400,45,8,5,14,12,16
DNK,ECS,Denmark,HIC,57821.19921875,5818553,12.78,5.78,6.29,23.86,11.57,1.61
DOM,LCN,Dominican Republic,UMC,15328.3525390625,10528394,51,6,3,10,16,10
DZA,MEA,Algeria,UMC,11826.1650390625,40606052,54.4,1.2,2.8,0.8,9.8000000000000007,16.899999999999999
ECU,LCN,Ecuador,UMC,11896.376953125,16144368,58.67,3.01,1.53,13.78,10.25,11.44
EGY,MEA,"Egypt, Arab Rep.",LMC,10301.107421875,87813256,56,4,2,15,10,13
ESP,ECS,Spain,HIC,40985.55859375,47076780,49,8,3,14,15,9
EST,ECS,Estonia,HIC,36956.28515625,1326590,36.700000000000003,8.3000000000000007,2.6,15.899999999999901,17.5,18.600000000000001
ETH,SSF,Ethiopia,LIC,1779.083984375,99873032,87.6,0.8,1.2,4.4000000000000004,3.8,2.2999999999999998
FIN,ECS,Finland,HIC,48814.30859375,5520314,35.880000000000003,9.24,1.7,13.1299999999999,37.83,1.45
FJI,EAS,Fiji,UMC,10787.685546875,867086,33.200000000000003,4.0999999999999996,1.9,3.5,12.5,7.5
FRA,ECS,France,HIC,46110.18359375,67059888,32,10,3,26,20,9
FSM,EAS,"Micronesia, Fed. Sts.",LMC,3440.06420898437,104937,23.83,7.07,16.73,9.32,13.3,26.17
GBR,ECS,United Kingdom,HIC,46290.12109375,66460344,16.7,2.2000000000000002,3.5,28.2,18.899999999999999,20.2
GEO,ECS,Georgia,LMC,12605.1396484375,3717100,39,3,5,16,34,3
GHA,SSF,Ghana,LMC,3092.59692382812,21542008,67,0,1,25,3,4
GIB,ECS,Gibraltar,HIC,43711.80078125,33623,24.57,4.42,4.37,14.3799999999999,33.65,15.86
GIN,SSF,Guinea,LIC,1622.77685546875,8132552,58,1,1,27,9,4
GRC,ECS,Greece,HIC,30465.44921875,10716322,40,3,3,9,29,14
GRD,LCN,Grenada,UMC,13207.7119140625,105481,27.1,3.1,2.4,36.5,13.6,16.399999999999999
GRL,ECS,Greenland,HIC,43948.5625,56905,42.8,7.1,2,33.4,11.4,2.4
GUM,EAS,Guam,HIC,59074.94140625,159973,27.3,4.5999999999999996,9,8.6999999999999993,28.5,12.4
GUY,LCN,Guyana,UMC,9812.08984375,746556,50.1,4.7,4.2,12.0999999999999,10.7,14.2
HKG,EAS,"Hong Kong SAR, China",HIC,57215.96875,7305700,35,3,2,14,22,21
HND,LCN,Honduras,LMC,5395.61376953125,9112867,57.9,1.27,2.11,6.62,17.36,14.41
HRV,ECS,Croatia,HIC,28829.35546875,4067500,30.9,3.7,2.1,11.5,23.2,22.9
HTI,LCN,Haiti,LIC,2952.61865234375,10847334,61.3,1.6,2.5,16.8,4.0999999999999996,12.7
HUN,ECS,Hungary,HIC,32643.490234375,9769949,22.5,3.5,1.8,45.9,13.4,13
IDN,EAS,Indonesia,LMC,10531.1982421875,261115456,53.8,2.5,1.8,12.9,14.9,14
IRL,ECS,Ireland,HIC,83388.71875,4867316,16.600000000000001,8.5,3.7,25.8,25,12.4
IRN,MEA,"Iran, Islamic Rep.",UMC,14535.8623046875,80277424,72.900000000000006,1.9,2.2999999999999998,5,7.3,8.5
IRQ,MEA,Iraq,UMC,10310.6796875,36115648,68.7,2.2999999999999998,0.98,6,9.6,5.29
ISR,MEA,Israel,HIC,37687.74609375,8380100,34,3,3,16,24,18
ITA,ECS,Italy,HIC,42419.72265625,60297396,34.4,7.6,4.3,15.4,22.8,11.6
JAM,LCN,Jamaica,UMC,9550.810546875,2881355,62.22,2.81,2.38,5.13,14.73,12.2
JOR,MEA,Jordan,UMC,10413.17578125,8413464,50,2,1.5,15.5,15,16
JPN,EAS,Japan,HIC,41309.95703125,126529104,36,5,4,6,33,11
KAZ,ECS,Kazakhstan,UMC,22702.580078125,16791424,30,5,3,7,25,25
KEN,SSF,Kenya,LMC,3329.8544921875,41350152,57,3,1,9,11.3,18.7
KHM,EAS,Cambodia,LMC,3364.27880859375,15270790,66.599999999999994,2.6,2,10.4,4,8.6
KIR,EAS,Kiribati,LMC,2249.7685546875,114395,43.6,5.5,10,9.3000000000000007,10.9,16.5
KNA,LCN,St. Kitts and Nevis,HIC,25569.357421875,54288,27.2,8.1,8.8000000000000007,12.2,20.5,23.2
KWT,MEA,Kuwait,HIC,58810.30078125,2998083,45,4,2,8,20,20
LAO,EAS,Lao PDR,LMC,6543.6669921875,6663967,16.899999999999999,9.3000000000000007,3.7,20.3,2.8,6.1
LBN,MEA,Lebanon,UMC,16966.740234375,5603279,52.5,3.5,5.5,11,16,11.5
LBY,MEA,Libya,UMC,8479.9462890625,6193501,70.099999999999994,3.1,4.3,3.8,5.5,7.5
LCA,LCN,St. Lucia,UMC,14029.982421875,177206,45,7,5,11,10,22
LIE,ECS,Liechtenstein,HIC,45726.98828125,36545,37.6,5,12.5,9.1,30.3,5.4
LKA,SAS,Sri Lanka,LMC,12287.47265625,21203000,62,2,3,13,7,7
LTU,ECS,Lithuania,HIC,37278.3046875,2786844,40.4,8.65,2.75,44.05,10.050000000000001,10.15
LUX,ECS,Luxembourg,HIC,114323.40625,619896,30,4,2,27,19,18
LVA,ECS,Latvia,HIC,30982.173828125,1912789,46.7,21.4,2.6,9.6999999999999993,6.1,7.7
MAC,EAS,"Macao SAR, China",HIC,117335.5859375,612167,3.1,3.3,1.7,3.1,58.7,7.9
MAR,MEA,Morocco,LMC,6915.10302734375,34318080,60,2,2.5,6,9,8
MDA,ECS,Moldova,LMC,10360.830078125,3554108,55,4,3,23,5,10
MEX,LCN,Mexico,UMC,19332.07421875,125890952,52.4,5.9,3.4,12.1,13.8,10.9
MHL,EAS,Marshall Islands,UMC,3628.89526367187,52793,8,2,6,31,11,13
MKD,ECS,"Macedonia, FYR",UMC,16147.7294921875,2082958,29.3,4.0999999999999996,2.5,19.8,12.8,13.9
MLI,SSF,Mali,LIC,2007.80603027343,16006670,17.5,1,3.5,72.5,3.5,2
MLT,MEA,Malta,HIC,43707.5390625,502653,52,6,4,9.5,18,12
MNE,ECS,Montenegro,UMC,20752.62109375,622227,33.82,8.9700000000000006,2.9,19.46,13.72,18.420000000000002
MNP,EAS,Northern Mariana Islands,HIC,60955.7265625,54036,43.6,5.5,10,9.3000000000000007,10.9,16.5
MRT,SSF,Mauritania,LMC,4783.6357421875,3506288,4.8,4,4.2,59.7,7.3,20
MYS,EAS,Malaysia,UMC,23906.265625,30228016,46,3,3,9,14,15
NCL,EAS,New Caledonia,HIC,57330.203125,278000,43.6,5.5,10,9.3000000000000007,10.9,16.5
NLD,ECS,Netherlands,HIC,56849.375,17332850,35,5.4,4.3,20.239999999999998,21,14
NOR,ECS,Norway,HIC,64962.26171875,5347896,15.49,4.5999999999999996,6.12,13.15,26.57,2.25
NPL,SAS,Nepal,LIC,2902.24926757812,28982772,52.39,4.3600000000000003,1.9,7.12,18.21,15.14
NRU,EAS,Nauru,UMC,11167.3193359375,13049,43.6,5.5,10,9.3000000000000007,10.9,16.5
NZL,EAS,New Zealand,HIC,41857.4765625,4692700,28,4,4.5,37,7,8
PAK,SAS,Pakistan,LMC,4571.41455078125,193203472,30,6,4,20,13,9
PAN,LCN,Panama,HIC,28436.359375,3969249,46.4,5.8,3.8,5.7,26.3,12
PER,LCN,Peru,UMC,11877.083984375,30973354,50.43,3.05,2.64,21.7,7.44,10.52
PHL,EAS,Philippines,LMC,7705.04541015625,103320224,52.31,2.34,4.22,21.52,8.6999999999999993,10.55
PLW,EAS,Palau,HIC,18275.025390625,21503,26,5,10,9,15,32
POL,ECS,Poland,HIC,33221.54296875,37970872,37.270000000000003,10.07,2.17,26.69,11.27,12.13
PRI,LCN,Puerto Rico,HIC,34311.03125,3473181,13.1,2.4,10.4,23.8,19.399999999999999,10.4
PRT,ECS,Portugal,HIC,34961.9453125,10269417,36.49,6.73,1.85,27.68,13.64,10.72
PSE,MEA,West Bank and Gaza,LMC,5985.68310546875,4046901,59.1,2.4,2.7,11.5,10.1,14.2
PYF,EAS,French Polynesia,HIC,60955.7265625,273528,47,3,3,29,16,2
QAT,MEA,Qatar,HIC,96261.6640625,2109568,57,4,9,5,11,14
ROU,ECS,Romania,UMC,29983.556640625,19356544,56.26,4.8899999999999997,2.5,10.68,11.34,12.33
RUS,ECS,Russian Federation,UMC,26012.849609375,143201680,28.41,16.82,1.83,19.03,19.7,14.21
SAU,MEA,Saudi Arabia,HIC,48921.23046875,31557144,45.5,4,5,2.5,27,11
SDN,SSF,Sudan,LMC,4191.8232421875,38647804,51.4,3.5,1.7,18.899999999999999,11.8,12.7
SEN,SSF,Senegal,LIC,3067.66259765625,15411614,12,2,2,68,5,9
SGP,EAS,Singapore,HIC,97341.46875,5703600,10.51,0.93,19.12,32.299999999999997,14.86,10.58
SLB,EAS,Solomon Islands,LMC,2596.45288085937,563513,42.8,6.65,13.15,3.7,6.45,22.35
SLV,LCN,El Salvador,LMC,7328.71337890625,6164626,65,4,2,7,12,10
SMR,ECS,San Marino,HIC,58806.19921875,33203,5.35,5.61,0.9,65.56,13.21,5.6
SRB,ECS,Serbia,UMC,18351.2734375,6944975,37.619999999999997,5.44,1.38,16.72,13.57,12.73
SVK,ECS,Slovak Republic,HIC,31965.76171875,5454073,42,19,2,1,25,11
SXM,LCN,Sint Maarten (Dutch part),HIC,NA,37685,46,7,7,12,15,13
SYC,SSF,Seychelles,HIC,23302.953125,88303,48.5,5.2,4.5999999999999996,25.8,5.9,9.9
SYR,MEA,Syrian Arab Republic,LIC,8587.05078125,20824892,57,3,4,22,7,7
TCA,LCN,Turks and Caicos Islands,HIC,28174.482421875,34900,21.8,20.5,7.6,2.4,31.5,16.3
TCD,SSF,Chad,LIC,1732.69128417968,11887202,70,1,2,18,3,6
TGO,SSF,Togo,LIC,1404.13293457031,7228915,38,2,4,42,4,10
THA,EAS,Thailand,UMC,16301.5380859375,68657600,65.52,3.04,1.85,4.74,7.6,17.59
TLS,EAS,Timor-Leste,LMC,3344.57373046875,1268671,43.6,5.5,10,9.3000000000000007,10.9,16.5
TON,EAS,Tonga,UMC,5636.41845703125,104951,51.3,5.9,9,8.9,7.4,13.4
TTO,LCN,Trinidad and Tobago,HIC,28910.908203125,1328100,27.15,10.15,3.74,17.190000000000001,22.6,19.170000000000002
TUN,MEA,Tunisia,LMC,10505.2626953125,11143908,68,2,4,5,10,11
TUR,ECS,Turkey,UMC,28289.087890625,83429616,64,2,1,24,6,3
TUV,EAS,Tuvalu,UMC,3793.12768554687,11097,43.6,5.5,10,9.3000000000000007,10.9,16.5
TWN,EAS,NA,HIC,57362.92578125,23434000,23.34,4.1100000000000003,3.07,14.11,30.01,20.23
UGA,SSF,Uganda,LIC,1972.3017578125,35093648,74.5,0.8,0.6,10.6,6,7.6
UKR,ECS,Ukraine,LMC,11534.6376953125,45004644,37,5,4,22,25,7
URY,LCN,Uruguay,HIC,20588.392578125,3431552,53.5,3,5,7.5,20,11
USA,NAC,United States,HIC,61498.37109375,326687488,14.9,4.4000000000000004,9,3.2,26.6,12.9
UZB,ECS,Uzbekistan,LMC,5164.2744140625,29774500,40,3,2,17.5,17.5,2.5
VCT,LCN,St. Vincent and the Grenadines,UMC,11971.9931640625,109455,49.6,5.6,3.8,10.5,22.1,8.4
VGB,LCN,British Virgin Islands,HIC,24215.8828125,20645,6.5,18.100000000000001,8.6,4.8,33.5,6.3
VIR,LCN,Virgin Islands (U.S.),HIC,30436.564453125,105784,46,7,7,12,15,13
VNM,EAS,Vietnam,LMC,5089.4111328125,86932496,61.9,2.1800000000000002,0.57999999999999996,15.18,5.2,12.15
VUT,EAS,Vanuatu,LMC,3061.78735351562,270402,73.400000000000006,5.4,3.8,5.7,4.05,6.45
WSM,EAS,Samoa,UMC,6210.9833984375,187665,42.6,2.2000000000000002,8.8000000000000007,19.399999999999999,7.2,13
XKX,ECS,Kosovo,LMC,9723.5615234375,1801800,42,6,6,20,8,11
YEM,MEA,"Yemen, Rep.",LIC,8269.671875,27584212,65,1,6,6,7,10
ZAF,SSF,South Africa,UMC,12666.607421875,51729344,16.381654627302701,5.2002163704720097,16.910460896845201,45.020645565922301,9.3969182377942602,7.0901043016634304
ZWE,SSF,Zimbabwe,LIC,3190.50659179687,12500525,36,5,6,3,27,23
